Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 1 microseconds
speedup: 0.25x


Size: %s   Time: %s 
Matmul time: 3 microseconds
control time : 1 microseconds
speedup: 0.33x


Size: %s   Time: %s 
Matmul time: 3 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 1 microseconds
speedup: 0.25x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 1 microseconds
speedup: 0.25x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 1 microseconds
speedup: 0.25x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 3 microseconds
control time : 1 microseconds
speedup: 0.33x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 1 microseconds
speedup: 0.17x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 3 microseconds
control time : 1 microseconds
speedup: 0.33x


Size: %s   Time: %s 
Matmul time: 3 microseconds
control time : 1 microseconds
speedup: 0.33x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 1 microseconds
speedup: 0.17x


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 1 microseconds
speedup: 0.17x


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 9 microseconds
control time : 1 microseconds
speedup: 0.11x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 1 microseconds
speedup: 0.17x


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 1 microseconds
speedup: 0.17x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 9 microseconds
control time : 1 microseconds
speedup: 0.11x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 1 microseconds
speedup: 0.17x


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 0 microseconds


Size: %s   Time: %s 
Matmul time: 5 microseconds
control time : 1 microseconds
speedup: 0.20x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 1 microseconds
speedup: 0.17x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 1 microseconds
speedup: 0.17x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
speedup: 0.75x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
speedup: 0.75x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
speedup: 0.75x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
speedup: 0.75x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
speedup: 0.75x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
speedup: 0.75x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 4 microseconds
speedup: 0.67x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 2 microseconds
speedup: 0.50x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 2 microseconds
speedup: 0.50x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
speedup: 0.75x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
speedup: 0.75x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
speedup: 0.75x


Size: %s   Time: %s 
Matmul time: 6 microseconds
control time : 4 microseconds
speedup: 0.67x


Size: %s   Time: %s 
Matmul time: 4 microseconds
control time : 3 microseconds
